index,year,state,code,majority_religion,majority_population,majority_ratio
892,1975,Guinea-Bissau,GNB,animism,370000,0.5901
893,1980,Guinea-Bissau,GNB,animism,429550,0.55
894,1985,Guinea-Bissau,GNB,animism,460370,0.5298
895,1990,Guinea-Bissau,GNB,animism,510920,0.53
896,1995,Guinea-Bissau,GNB,animism,534500,0.5
897,2000,Guinea-Bissau,GNB,animism,545850,0.45
898,2005,Guinea-Bissau,GNB,animism,583440,0.44
899,2010,Guinea-Bissau,GNB,animism,702000,0.475
941,1960,Benin,BEN,animism,1615380,0.7221
942,1965,Benin,BEN,animism,1567519,0.725
943,1970,Benin,BEN,animism,1841564,0.6775
944,1975,Benin,BEN,animism,2075040,0.6668
945,1980,Benin,BEN,animism,2204920,0.6369
946,1985,Benin,BEN,animism,2546170,0.6273
947,1990,Benin,BEN,animism,2522300,0.5322
948,1995,Benin,BEN,animism,2308085,0.4265
974,1960,Ivory Coast,CDI,animism,2521310,0.6637
975,1965,Ivory Coast,CDI,animism,2642550,0.5837
976,1970,Ivory Coast,CDI,animism,2867474,0.5199
977,1975,Ivory Coast,CDI,animism,3240706,0.4797
978,1980,Ivory Coast,CDI,animism,3683937,0.4496
979,1985,Ivory Coast,CDI,animism,4092169,0.41200000000000003
986,1965,Guinea,GUI,animism,1700000,0.4843
996,1960,Burkina Faso,BFO,animism,3029760,0.7348
997,1965,Burkina Faso,BFO,animism,2996461,0.6563
998,1970,Burkina Faso,BFO,animism,2963162,0.5861
999,1975,Burkina Faso,BFO,animism,2990031,0.534
1000,1980,Burkina Faso,BFO,animism,3012900,0.4361
1007,1945,Liberia,LBR,animism,440560,0.727
1008,1950,Liberia,LBR,animism,596970,0.7245
1009,1955,Liberia,LBR,animism,639800,0.7
1010,1960,Liberia,LBR,animism,466200,0.7
1011,1965,Liberia,LBR,animism,593428,0.615
1012,1970,Liberia,LBR,animism,720556,0.5701
1013,1975,Liberia,LBR,animism,782028,0.5003
1014,1980,Liberia,LBR,animism,843400,0.45299999999999996
1015,1985,Liberia,LBR,animism,950840,0.44
1016,1990,Liberia,LBR,animism,1059080,0.44
1017,1995,Liberia,LBR,animism,1227995,0.4449
1021,1965,Sierra Leone,SIE,animism,1360240,0.56
1022,1970,Sierra Leone,SIE,animism,1395036,0.5252
1023,1975,Sierra Leone,SIE,animism,1490338,0.5085
1024,1980,Sierra Leone,SIE,animism,1585640,0.49
1025,1985,Sierra Leone,SIE,animism,1684950,0.47
1042,1960,Togo,TOG,animism,965000,0.6683
1043,1965,Togo,TOG,animism,1025010,0.63
1044,1970,Togo,TOG,animism,1142395,0.5823
1045,1975,Togo,TOG,animism,1115500,0.5
1046,1980,Togo,TOG,animism,1202900,0.46
1047,1985,Togo,TOG,animism,1320000,0.4359
1050,2000,Togo,TOG,animism,2100000,0.4537
1053,1960,Cameroon,CAO,animism,2860240,0.5401
1054,1965,Cameroon,CAO,animism,3030120,0.5152
