,year,state,code,majority_religion,majority_population,majority_ratio,population,country_code,growth
0,1975,Guinea-Bissau,GNB,animism,370000,0.5901,627000,GNB,7.84558431974445
1,1980,Guinea-Bissau,GNB,animism,429550,0.55,781000,GNB,-15.952651498529804
2,1985,Guinea-Bissau,GNB,animism,460370,0.5298,869000,GNB,4.16649289698363
3,1990,Guinea-Bissau,GNB,animism,510920,0.53,964000,GNB,6.09999998640174
4,1995,Guinea-Bissau,GNB,animism,534500,0.5,1069000,GNB,4.40000000803329
5,2000,Guinea-Bissau,GNB,animism,545850,0.45,1213000,GNB,5.42698736686771
6,2005,Guinea-Bissau,GNB,animism,583440,0.44,1326000,GNB,4.26609893145407
7,2010,Guinea-Bissau,GNB,animism,702000,0.475,1477784,GNB,4.61097090010318
9,1965,Benin,BEN,animism,1567519,0.725,2162000,BEN,5.29386283436426
10,1970,Benin,BEN,animism,1841564,0.6775,2718000,BEN,2.09775757773704
11,1975,Benin,BEN,animism,2075040,0.6668,3112000,BEN,-4.89534544485581
12,1980,Benin,BEN,animism,2204920,0.6369,3462000,BEN,6.78176387161284
13,1985,Benin,BEN,animism,2546170,0.6273,4059000,BEN,7.530324836538769
14,1990,Benin,BEN,animism,2522300,0.5322,4739000,BEN,8.97613436064626
15,1995,Benin,BEN,animism,2308085,0.4265,5412000,BEN,6.045198647744981
24,1965,Burkina Faso,BFO,animism,2996461,0.6563,4566000,BFA,3.76454538057878
25,1970,Burkina Faso,BFO,animism,2963162,0.5861,5056000,BFA,0.117019610899916
26,1975,Burkina Faso,BFO,animism,2990031,0.534,5599000,BFA,2.99838289042407
27,1980,Burkina Faso,BFO,animism,3012900,0.4361,6909000,BFA,0.796878872350675
39,1965,Sierra Leone,SIE,animism,1360240,0.56,2429000,SLE,7.18015579152498
40,1970,Sierra Leone,SIE,animism,1395036,0.5252,2656000,SLE,8.62049323971688
41,1975,Sierra Leone,SIE,animism,1490338,0.5085,2931000,SLE,1.6692165238664498
42,1980,Sierra Leone,SIE,animism,1585640,0.49,3236000,SLE,4.843503756291611
43,1985,Sierra Leone,SIE,animism,1684950,0.47,3585000,SLE,-5.3113404984765715
45,1965,Togo,TOG,animism,1025010,0.63,1627000,TGO,15.4597127060989
46,1970,Togo,TOG,animism,1142395,0.5823,1962000,TGO,2.52430264523538
