,state,year,majority_religion,pf_religion,pf_religion_estop,pf_religion_harassment,pf_religion_restrictions
0,Zimbabwe,2010,christianity,8.042962962999999,8.333333332999999,8.528888889,7.266666667000001
1,Zimbabwe,2005,christianity,8.1259444444,8.269230768923078,8.680666666699999,7.463888889
2,Zimbabwe,2000,christianity,8.037814814799999,8.205128204846153,8.6413333334,7.338888889
3,Zimbabwe,1995,christianity,7.949685185199999,8.14102564076923,8.6020000001,7.213888889
4,Zimbabwe,1990,christianity,7.8615555556,8.076923076692308,8.5626666668,7.088888889
5,Zimbabwe,1985,christianity,7.773425926,8.012820512615384,8.523333333500002,6.963888889
6,Zimbabwe,1980,christianity,7.685296296399999,7.9487179485384605,8.484000000200004,6.838888889
7,Zimbabwe,1975,christianity,7.5971666668,7.884615384461537,8.444666666900003,6.713888889
8,Zimbabwe,1970,christianity,7.509037037200001,7.820512820384615,8.405333333600003,6.588888889
9,Zimbabwe,1965,animism,7.4209074076,7.756410256307692,8.366000000300001,6.463888889
10,Zambia,2010,christianity,7.205925926,5.833333333,9.028888889,6.755555556
11,Zambia,2005,christianity,7.597222222375,5.833333333,9.950555555571427,7.284722222107144
12,Zambia,2000,christianity,7.479629629750002,5.833333333,9.901111111142855,7.258333333214287
13,Zambia,1995,christianity,7.362037037125,5.833333333,9.851666666714284,7.231944444321429
14,Zambia,1990,christianity,7.244444444500001,5.833333333,9.802222222285714,7.205555555428572
15,Zambia,1985,christianity,7.126851851875,5.833333333,9.752777777857142,7.179166666535715
16,Zambia,1980,christianity,7.009259259249999,5.833333333,9.70333333342857,7.152777777642857
17,Zambia,1975,christianity,6.891666666625,5.833333333,9.653888889,7.12638888875
18,Zambia,1970,christianity,6.774074074,5.833333333,9.60444444457143,7.099999999857143
19,Zambia,1965,christianity,6.656481481375001,5.833333333,9.555000000142856,7.073611110964286
20,Vietnam,2010,buddhism,6.001851852000001,4.166666667,7.355555556,6.483333332999999
21,Vietnam,2005,buddhism,6.4568148146,4.2500000003,8.373777777799999,6.7466666665999995
22,Vietnam,2000,buddhism,6.5043703702,4.3333333336000015,8.447555555600001,6.7322222222
23,Vietnam,1995,noreligion,6.5519259258,4.4166666669,8.521333333400001,6.717777777799999
24,Vietnam,1990,noreligion,6.5994814814,4.5000000002,8.5951111112,6.703333333400001
25,Vietnam,1985,noreligion,6.6470370370000005,4.583333333500001,8.668888889,6.688888888999999
26,Uruguay,2010,christianity,9.938888889,10.0,10.0,9.816666667
